experiment_id,instance_id,dataset,leg_id,agent_id,trial_id,task_name,trial_dir,score,status,error_type,error_phase,error_message,model,input_tokens,output_tokens,total_tokens,cost_usd,duration_sec,agent_duration_sec,env_setup_duration_sec,verifier_duration_sec,trace_id,trace_url
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,merge-diff-arc-agi-task__KrEpcRb,merge-diff-arc-agi-task,legs/react/harbor/tb2-baseline-20260417-050526-react/merge-diff-arc-agi-task__KrEpcRb,,errored,ConnectTimeout,agent,timed out,,,,,,28.096616,5.006388,6.633832,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,modernize-scientific-stack__4WXzRp7,modernize-scientific-stack,legs/react/harbor/tb2-baseline-20260417-050526-react/modernize-scientific-stack__4WXzRp7,,errored,ConnectTimeout,agent,timed out,,,,,,45.894327,5.007723,24.176523,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,mteb-retrieve__dDracfX,mteb-retrieve,legs/react/harbor/tb2-baseline-20260417-050526-react/mteb-retrieve__dDracfX,,failed,,,,,,,,,,,,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,multi-source-data-merger__TuS7Fce,multi-source-data-merger,legs/react/harbor/tb2-baseline-20260417-050526-react/multi-source-data-merger__TuS7Fce,,errored,ConnectTimeout,agent,timed out,,,,,,114.564782,5.006116,55.713604,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,overfull-hbox__phx4atw,overfull-hbox,legs/react/harbor/tb2-baseline-20260417-050526-react/overfull-hbox__phx4atw,,errored,ConnectTimeout,agent,timed out,,,,,,76.093654,5.011599,50.777449,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,password-recovery__zdbizQv,password-recovery,legs/react/harbor/tb2-baseline-20260417-050526-react/password-recovery__zdbizQv,,errored,ConnectTimeout,agent,timed out,,,,,,19.112691,5.008125,1.867432,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,path-tracing-reverse__5VotdGm,path-tracing-reverse,legs/react/harbor/tb2-baseline-20260417-050526-react/path-tracing-reverse__5VotdGm,,errored,ConnectTimeout,agent,timed out,,,,,,29.785554,5.00897,11.963026,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,path-tracing__xMKFpVa,path-tracing,legs/react/harbor/tb2-baseline-20260417-050526-react/path-tracing__xMKFpVa,,errored,ConnectTimeout,agent,timed out,,,,,,27.603948,5.007552,10.905578,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,polyglot-rust-c__2D5PGZU,polyglot-rust-c,legs/react/harbor/tb2-baseline-20260417-050526-react/polyglot-rust-c__2D5PGZU,,errored,ConnectTimeout,agent,timed out,,,,,,76.7218,5.01035,56.358826,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,portfolio-optimization__wMpBKpT,portfolio-optimization,legs/react/harbor/tb2-baseline-20260417-050526-react/portfolio-optimization__wMpBKpT,,errored,ConnectTimeout,agent,timed out,,,,,,33.750451,5.00778,14.026886,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,prove-plus-comm__VWobeaj,prove-plus-comm,legs/react/harbor/tb2-baseline-20260417-050526-react/prove-plus-comm__VWobeaj,,errored,ConnectTimeout,agent,timed out,,,,,,28.49264,5.00812,10.48913,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,pypi-server__bAQwUae,pypi-server,legs/react/harbor/tb2-baseline-20260417-050526-react/pypi-server__bAQwUae,,errored,ConnectTimeout,agent,timed out,,,,,,40.379705,5.009889,14.291606,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,pytorch-model-cli__2eEmL2p,pytorch-model-cli,legs/react/harbor/tb2-baseline-20260417-050526-react/pytorch-model-cli__2eEmL2p,,errored,ConnectTimeout,agent,timed out,,,,,,24.9421,5.009183,1.573695,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,regex-chess__VS2sntY,regex-chess,legs/react/harbor/tb2-baseline-20260417-050526-react/regex-chess__VS2sntY,,errored,ConnectTimeout,agent,timed out,,,,,,24.004451,5.010709,6.033395,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,reshard-c4-data__bTZMAhJ,reshard-c4-data,legs/react/harbor/tb2-baseline-20260417-050526-react/reshard-c4-data__bTZMAhJ,,errored,ConnectTimeout,agent,timed out,,,,,,29.807589,5.004516,7.543366,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,torch-tensor-parallelism__mQwxDh7,torch-tensor-parallelism,legs/react/harbor/tb2-baseline-20260417-050526-react/torch-tensor-parallelism__mQwxDh7,,errored,ConnectTimeout,agent,timed out,,,,,,24.815629,5.008219,4.234641,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,winning-avg-corewars__7wtBjaG,winning-avg-corewars,legs/react/harbor/tb2-baseline-20260417-050526-react/winning-avg-corewars__7wtBjaG,,errored,ConnectTimeout,agent,timed out,,,,,,39.654554,5.007709,22.958834,,,
tb2-baseline,tb2-baseline-20260417-050526,terminal-bench@2.0,react,react,write-compressor__Vwpkbro,write-compressor,legs/react/harbor/tb2-baseline-20260417-050526-react/write-compressor__Vwpkbro,,errored,ConnectTimeout,agent,timed out,,,,,,28.196477,5.007053,1.70858,,,
